0 verbose cli /home/enamakel/.nvm/versions/node/v24.18.0/bin/node /home/enamakel/.nvm/versions/node/v24.18.0/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/.npmrc
5 silly config load:file:/home/enamakel/.npmrc
6 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "frontend" "--cache" ".npm-cache" "ci" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-
10 verbose logfile /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly idealTree buildDeps
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@asamuzakjp/css-color': [ '4.1.2' ],
3337 http fetch GET https://registry.npmjs.org/@tauri-apps/api/-/api-2.11.1.tgz attempt 3 failed with EAI_AGAIN
3338 http fetch GET https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.3.2.tgz attempt 3 failed with EAI_AGAIN
3339 http fetch GET https://registry.npmjs.org/@tailwindcss/typography/-/typography-0.5.20.tgz attempt 3 failed with EAI_AGAIN
3340 http fetch GET https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.3.2.tgz attempt 3 failed with EAI_AGAIN
3341 verbose reify failed optional dependency /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl
3342 silly reify mark deleted [
3342 silly reify   '/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl'
3342 silly reify ]
3343 http fetch GET https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-gnu/-/oxide-linux-x64-gnu-4.3.2.tgz attempt 3 failed with EAI_AGAIN
3344 verbose reify failed optional dependency /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu
3345 silly reify mark deleted [
3345 silly reify   '/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu'
3345 silly reify ]
3346 http fetch GET https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.2.tgz attempt 3 failed with EAI_AGAIN
3347 http fetch GET https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.2.tgz attempt 3 failed with EAI_AGAIN
3348 http fetch GET https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz attempt 3 failed with EAI_AGAIN
3349 http fetch GET https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz attempt 3 failed with EAI_AGAIN
3350 http fetch GET https://registry.npmjs.org/@sindresorhus/merge-streams/-/merge-streams-4.0.0.tgz attempt 3 failed with EAI_AGAIN
3351 http fetch GET https://registry.npmjs.org/@sec-ant/readable-stream/-/readable-stream-0.4.1.tgz attempt 3 failed with EAI_AGAIN
3352 http fetch GET https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.62.2.tgz attempt 3 failed with EAI_AGAIN
3353 verbose reify failed optional dependency /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@rollup/rollup-linux-x64-musl
3354 silly reify mark deleted [
3354 silly reify   '/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@rollup/rollup-linux-x64-musl'
3354 silly reify ]
3355 http fetch GET https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.62.2.tgz attempt 3 failed with EAI_AGAIN
3356 verbose reify failed optional dependency /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@rollup/rollup-linux-x64-gnu
3357 silly reify mark deleted [
3357 silly reify   '/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@rollup/rollup-linux-x64-gnu'
3357 silly reify ]
3358 http fetch GET https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz attempt 3 failed with EAI_AGAIN
3359 http fetch GET https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.12.0.tgz attempt 3 failed with EAI_AGAIN
3360 http fetch GET https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.3.tgz attempt 3 failed with EAI_AGAIN
3361 http fetch GET https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.11.tgz attempt 3 failed with EAI_AGAIN
3362 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.4.tgz attempt 3 failed with EAI_AGAIN
3363 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.4.tgz attempt 3 failed with EAI_AGAIN
3364 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.4.tgz attempt 3 failed with EAI_AGAIN
3365 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.4.tgz attempt 3 failed with EAI_AGAIN
3366 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.3.tgz attempt 3 failed with EAI_AGAIN
3367 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.5.tgz attempt 3 failed with EAI_AGAIN
3368 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.5.tgz attempt 3 failed with EAI_AGAIN
3369 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.6.tgz attempt 3 failed with EAI_AGAIN
3370 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.4.tgz attempt 3 failed with EAI_AGAIN
3371 http fetch GET https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.16.tgz attempt 3 failed with EAI_AGAIN
3372 http fetch GET https://registry.npmjs.org/@radix-ui/react-toolbar/-/react-toolbar-1.1.19.tgz attempt 3 failed with EAI_AGAIN
3373 http fetch GET https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.19.tgz attempt 3 failed with EAI_AGAIN
3374 http fetch GET https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.18.tgz attempt 3 failed with EAI_AGAIN
3375 http fetch GET https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.23.tgz attempt 3 failed with EAI_AGAIN
3376 http fetch GET https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.21.tgz attempt 3 failed with EAI_AGAIN
3377 http fetch GET https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz attempt 3 failed with EAI_AGAIN
3378 http fetch GET https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.3.7.tgz attempt 3 failed with EAI_AGAIN
3379 http fetch GET https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.4.7.tgz attempt 3 failed with EAI_AGAIN
3380 http fetch GET https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.18.tgz attempt 3 failed with EAI_AGAIN
3381 http fetch GET https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.15.tgz attempt 3 failed with EAI_AGAIN
3382 http fetch GET https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.3.7.tgz attempt 3 failed with EAI_AGAIN
3383 http fetch GET https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.19.tgz attempt 3 failed with EAI_AGAIN
3384 http fetch GET https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.4.7.tgz attempt 3 failed with EAI_AGAIN
3385 http fetch GET https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.16.tgz attempt 3 failed with EAI_AGAIN
3386 http fetch GET https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.10.tgz attempt 3 failed with EAI_AGAIN
3387 http fetch GET https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.17.tgz attempt 3 failed with EAI_AGAIN
3388 http fetch GET https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.10.tgz attempt 3 failed with EAI_AGAIN
3389 http fetch GET https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.3.7.tgz attempt 3 failed with EAI_AGAIN
3390 http fetch GET https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.23.tgz attempt 3 failed with EAI_AGAIN
3391 http fetch GET https://registry.npmjs.org/@radix-ui/react-password-toggle-field/-/react-password-toggle-field-0.1.11.tgz attempt 3 failed with EAI_AGAIN
3392 http fetch GET https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.22.tgz attempt 3 failed with EAI_AGAIN
3393 http fetch GET https://registry.npmjs.org/@radix-ui/react-one-time-password-field/-/react-one-time-password-field-0.1.16.tgz attempt 3 failed with EAI_AGAIN
3394 http fetch GET https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.24.tgz attempt 3 failed with EAI_AGAIN
3395 http fetch GET https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.24.tgz attempt 3 failed with EAI_AGAIN
3396 http fetch GET https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.15.tgz attempt 3 failed with EAI_AGAIN
3397 http fetch GET https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.4.tgz attempt 3 failed with EAI_AGAIN
3398 http fetch GET https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.23.tgz attempt 3 failed with EAI_AGAIN
3399 http fetch GET https://registry.npmjs.org/@radix-ui/react-form/-/react-form-0.1.16.tgz attempt 3 failed with EAI_AGAIN
3400 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.16.tgz attempt 3 failed with EAI_AGAIN
3401 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.6.tgz attempt 3 failed with EAI_AGAIN
3402 http fetch GET https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.24.tgz attempt 3 failed with EAI_AGAIN
3403 http fetch GET https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.19.tgz attempt 3 failed with EAI_AGAIN
3404 http fetch GET https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.4.tgz attempt 3 failed with EAI_AGAIN
3405 http fetch GET https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.23.tgz attempt 3 failed with EAI_AGAIN
3406 http fetch GET https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.3.7.tgz attempt 3 failed with EAI_AGAIN
3407 http fetch GET https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz attempt 3 failed with EAI_AGAIN
3408 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.2.2.tgz attempt 3 failed with EAI_AGAIN
3409 http fetch GET https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.15.tgz attempt 3 failed with EAI_AGAIN
3410 http fetch GET https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.20.tgz attempt 3 failed with EAI_AGAIN
3411 http fetch GET https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.11.tgz attempt 3 failed with EAI_AGAIN
3412 http fetch GET https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.2.6.tgz attempt 3 failed with EAI_AGAIN
3413 http fetch GET https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.15.tgz attempt 3 failed with EAI_AGAIN
3414 http fetch GET https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.15.tgz attempt 3 failed with EAI_AGAIN
3415 http fetch GET https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.23.tgz attempt 3 failed with EAI_AGAIN
3416 http fetch GET https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.20.tgz attempt 3 failed with EAI_AGAIN
3417 http fetch GET https://registry.npmjs.org/@radix-ui/react-accessible-icon/-/react-accessible-icon-1.1.15.tgz attempt 3 failed with EAI_AGAIN
3418 http fetch GET https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.7.tgz attempt 3 failed with EAI_AGAIN
3419 http fetch GET https://registry.npmjs.org/@radix-ui/number/-/number-1.1.3.tgz attempt 3 failed with EAI_AGAIN
3420 http fetch GET https://registry.npmjs.org/@playwright/test/-/test-1.61.1.tgz attempt 3 failed with EAI_AGAIN
3421 http fetch GET https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz attempt 3 failed with EAI_AGAIN
3422 http fetch GET https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz attempt 3 failed with EAI_AGAIN
3423 http fetch GET https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz attempt 3 failed with EAI_AGAIN
3424 http fetch GET https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.29.0.tgz attempt 3 failed with EAI_AGAIN
3425 http fetch GET https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz attempt 3 failed with EAI_AGAIN
3426 http fetch GET https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz attempt 3 failed with EAI_AGAIN
3427 http fetch GET https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz attempt 3 failed with EAI_AGAIN
3428 http fetch GET https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz attempt 3 failed with EAI_AGAIN
3429 http fetch GET https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz attempt 3 failed with EAI_AGAIN
3430 http fetch GET https://registry.npmjs.org/@gilbarbara/types/-/types-0.2.2.tgz attempt 3 failed with EAI_AGAIN
3431 http fetch GET https://registry.npmjs.org/@gilbarbara/hooks/-/hooks-0.11.0.tgz attempt 3 failed with EAI_AGAIN
3432 http fetch GET https://registry.npmjs.org/@gilbarbara/deep-equal/-/deep-equal-0.4.1.tgz attempt 3 failed with EAI_AGAIN
3433 http fetch GET https://registry.npmjs.org/@hono/node-server/-/node-server-1.19.14.tgz attempt 3 failed with EAI_AGAIN
3434 http fetch GET https://registry.npmjs.org/@fontsource-variable/geist-mono/-/geist-mono-5.3.0.tgz attempt 3 failed with EAI_AGAIN
3435 http fetch GET https://registry.npmjs.org/@fontsource-variable/geist/-/geist-5.2.9.tgz attempt 3 failed with EAI_AGAIN
3436 http fetch GET https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.12.tgz attempt 3 failed with EAI_AGAIN
3437 http fetch GET https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.9.tgz attempt 3 failed with EAI_AGAIN
3438 http fetch GET https://registry.npmjs.org/@floating-ui/dom/-/dom-1.8.0.tgz attempt 3 failed with EAI_AGAIN
3439 http fetch GET https://registry.npmjs.org/@floating-ui/core/-/core-1.8.0.tgz attempt 3 failed with EAI_AGAIN
3440 http fetch GET https://registry.npmjs.org/@fastify/deepmerge/-/deepmerge-3.2.1.tgz attempt 3 failed with EAI_AGAIN
3441 http fetch GET https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz attempt 3 failed with EAI_AGAIN
3442 verbose reify failed optional dependency /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@esbuild/linux-x64
3443 silly reify mark deleted [
3443 silly reify   '/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/node_modules/@esbuild/linux-x64'
3443 silly reify ]
3444 http fetch GET https://registry.npmjs.org/@dotenvx/primitives/-/primitives-0.8.0.tgz attempt 3 failed with EAI_AGAIN
3445 http fetch GET https://registry.npmjs.org/@dotenvx/dotenvx/-/dotenvx-1.75.1.tgz attempt 3 failed with EAI_AGAIN
3446 http fetch GET https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-4.0.0.tgz attempt 3 failed with EAI_AGAIN
3447 http fetch GET https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.1.7.tgz attempt 3 failed with EAI_AGAIN
3448 http fetch GET https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-4.0.0.tgz attempt 3 failed with EAI_AGAIN
3449 http fetch GET https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-4.1.10.tgz attempt 3 failed with EAI_AGAIN
3450 http fetch GET https://registry.npmjs.org/@csstools/css-calc/-/css-calc-3.3.0.tgz attempt 3 failed with EAI_AGAIN
3451 http fetch GET https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-6.1.0.tgz attempt 3 failed with EAI_AGAIN
3452 http fetch GET https://registry.npmjs.org/@base-ui/utils/-/utils-0.3.1.tgz attempt 3 failed with EAI_AGAIN
3453 http fetch GET https://registry.npmjs.org/@base-ui/react/-/react-1.6.0.tgz attempt 3 failed with EAI_AGAIN
3454 http fetch GET https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3455 http fetch GET https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3456 http fetch GET https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3457 http fetch GET https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3458 http fetch GET https://registry.npmjs.org/@babel/preset-typescript/-/preset-typescript-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3459 http fetch GET https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3460 http fetch GET https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3461 http fetch GET https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3462 http fetch GET https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3463 http fetch GET https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3464 http fetch GET https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3465 http fetch GET https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3466 http fetch GET https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3467 http fetch GET https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3468 http fetch GET https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3469 http fetch GET https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3470 http fetch GET https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3471 http fetch GET https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3472 http fetch GET https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3473 http fetch GET https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3474 http fetch GET https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3475 http fetch GET https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3476 http fetch GET https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3477 http fetch GET https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3478 http fetch GET https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3479 http fetch GET https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3480 http fetch GET https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3481 http fetch GET https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3482 http fetch GET https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3483 http fetch GET https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3484 http fetch GET https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz attempt 3 failed with EAI_AGAIN
3485 http fetch GET https://registry.npmjs.org/@assistant-ui/tap/-/tap-0.9.14.tgz attempt 3 failed with EAI_AGAIN
3486 http fetch GET https://registry.npmjs.org/@assistant-ui/store/-/store-0.3.10.tgz attempt 3 failed with EAI_AGAIN
3487 http fetch GET https://registry.npmjs.org/@assistant-ui/react/-/react-0.15.16.tgz attempt 3 failed with EAI_AGAIN
3488 http fetch GET https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz attempt 3 failed with EAI_AGAIN
3489 http fetch GET https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-6.8.1.tgz attempt 3 failed with EAI_AGAIN
3490 http fetch GET https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-4.1.2.tgz attempt 3 failed with EAI_AGAIN
3491 http fetch GET https://registry.npmjs.org/content-type/-/content-type-2.0.0.tgz attempt 3 failed with EAI_AGAIN
3492 http fetch GET https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz attempt 3 failed with EAI_AGAIN
3493 http fetch GET https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz attempt 3 failed with EAI_AGAIN
3494 http fetch GET https://registry.npmjs.org/is-obj/-/is-obj-3.0.0.tgz attempt 3 failed with EAI_AGAIN
3495 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz attempt 3 failed with EAI_AGAIN
3496 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz attempt 3 failed with EAI_AGAIN
3497 http fetch GET https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz attempt 3 failed with EAI_AGAIN
3498 http fetch GET https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz attempt 3 failed with EAI_AGAIN
3499 http fetch GET https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz attempt 3 failed with EAI_AGAIN
3500 http fetch GET https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz attempt 3 failed with EAI_AGAIN
3501 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz attempt 3 failed with EAI_AGAIN
3502 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz attempt 3 failed with EAI_AGAIN
3503 http fetch GET https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz attempt 3 failed with EAI_AGAIN
3504 http fetch GET https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz attempt 3 failed with EAI_AGAIN
3505 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz attempt 3 failed with EAI_AGAIN
3506 http fetch GET https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz attempt 3 failed with EAI_AGAIN
3507 http fetch GET https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-5.0.0.tgz attempt 3 failed with EAI_AGAIN
3508 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 3 failed with EAI_AGAIN
3509 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 3 failed with EAI_AGAIN
3510 http fetch GET https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz attempt 3 failed with EAI_AGAIN
3511 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 3 failed with EAI_AGAIN
3512 http fetch GET https://registry.npmjs.org/json-schema-typed/-/json-schema-typed-7.0.3.tgz attempt 3 failed with EAI_AGAIN
3513 http fetch GET https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz attempt 3 failed with EAI_AGAIN
3514 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-6.0.1.tgz attempt 3 failed with EAI_AGAIN
3515 http fetch GET https://registry.npmjs.org/content-type/-/content-type-2.0.0.tgz attempt 3 failed with EAI_AGAIN
3516 http fetch GET https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz attempt 3 failed with EAI_AGAIN
3517 http fetch GET https://registry.npmjs.org/immer/-/immer-11.1.11.tgz attempt 3 failed with EAI_AGAIN
3518 http fetch GET https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz attempt 3 failed with EAI_AGAIN
3519 http fetch GET https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz attempt 3 failed with EAI_AGAIN
3520 http fetch GET https://registry.npmjs.org/open/-/open-8.4.2.tgz attempt 3 failed with EAI_AGAIN
3521 http fetch GET https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz attempt 3 failed with EAI_AGAIN
3522 http fetch GET https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz attempt 3 failed with EAI_AGAIN
3523 http fetch GET https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz attempt 3 failed with EAI_AGAIN
3524 http fetch GET https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz attempt 3 failed with EAI_AGAIN
3525 http fetch GET https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz attempt 3 failed with EAI_AGAIN
3526 http fetch GET https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz attempt 3 failed with EAI_AGAIN
